Iteration,fsync,synchronousCommit,fullPageWrites,trackActivities,trackCounts,sharedBuffers,tempBuffers,workMem,Performance
0,0,0,1,1,1,64,2,1024,46681.79996705138
1,0,0,1,0,1,64,2,1024,46185.200050452906
2,1,1,0,0,1,256,32,1024,135111.9999826337
3,1,1,0,1,0,128,8,1024,135016.99995075256
4,1,0,1,1,1,64,2,256,135234.00000411837
5,0,1,1,0,1,256,32,1024,46493.799976926835
6,0,1,1,1,0,256,8,1024,46824.80001286626
7,1,1,0,0,0,256,8,4096,133344.20003048223
8,0,1,1,0,1,128,32,1024,46436.799987788465
9,1,0,0,0,1,128,8,1024,130543.6000066027
10,0,1,1,0,1,256,8,256,47092.0000167233
11,0,0,0,1,1,128,8,256,46472.400006457516
12,0,0,0,0,1,64,32,256,46295.399983370626
13,0,1,0,1,0,64,32,1024,47346.7999977636
14,0,0,1,0,0,256,2,256,46199.599985772475
15,1,0,1,1,1,256,2,256,136546.20000967482
16,0,1,1,1,0,256,2,4096,46687.99999690159
17,0,1,0,0,1,64,32,1024,46172.7999578603
18,0,0,0,1,1,64,2,4096,46481.99999933255
19,0,1,0,1,0,256,32,1024,47549.40001686122
20,0,1,1,0,0,256,2,4096,46427.00001892961
21,0,1,1,1,0,128,32,1024,46795.600052758804
22,0,1,1,1,1,256,8,256,46778.39995644853
23,0,1,1,0,0,64,2,256,46338.60005526882
24,0,1,1,0,0,128,2,4096,46235.80000933727
25,1,0,1,0,1,64,2,256,134987.20002706186
26,1,0,1,0,1,256,8,1024,134254.19996988223
27,1,0,1,0,1,128,2,256,136870.8000183117
28,1,1,0,0,0,64,2,256,132203.80004226632
29,0,1,0,0,1,128,2,256,47040.19999491359
30,0,1,1,1,1,64,2,256,46733.20003577284
31,1,1,0,0,0,256,2,1024,132971.59995341534
32,0,1,1,0,1,128,32,4096,46577.599960796324
33,0,0,1,1,0,256,8,256,46479.80000864323
34,1,1,0,1,0,256,8,4096,133120.5999745162
35,1,0,0,0,0,128,8,256,133984.79999529623
36,1,1,0,0,1,64,8,1024,134931.80002346815
37,0,0,1,1,1,128,32,1024,46659.60003809781
38,1,0,1,1,0,128,2,4096,131911.2000132598
39,1,1,0,0,1,64,8,4096,133183.7999609354
40,0,1,0,0,1,64,32,1024,46172.79995919739
41,0,1,0,1,1,128,8,1024,47354.399987178665
42,1,1,1,1,0,128,2,1024,128922.59998562117
43,1,0,1,1,1,256,32,1024,139302.19999269402
44,1,1,0,0,1,128,2,1024,130383.39999864511
45,0,0,0,1,0,128,32,256,46457.1999756691
46,1,1,1,1,0,256,8,256,124653.80001145478
47,0,1,0,1,1,128,32,1024,46648.60001931228
48,0,0,1,1,0,128,32,256,46470.999991261066
49,0,1,0,1,1,256,32,256,46634.39998628723
50,1,1,0,1,1,256,2,4096,125375.60002757577
51,0,0,1,0,0,64,32,256,46180.000011683005
52,0,1,1,1,0,256,8,256,46539.60001740766
53,1,1,0,0,0,128,32,1024,133666.20002302557
54,1,0,1,1,0,64,2,256,140491.6000421236
55,1,0,0,1,0,128,2,1024,131781.20000439283
56,1,1,0,1,1,256,8,1024,122151.7999661557
57,0,1,1,0,1,64,32,4096,46412.399991907914
58,0,0,1,1,1,64,2,1024,46681.79997354654
59,0,1,0,1,0,128,8,4096,46586.40001148147
60,0,0,0,0,1,64,32,1024,46172.20000744359
61,0,0,0,0,1,64,32,1024,46172.199997179465
62,0,0,0,0,1,64,32,1024,46172.20003015223
63,0,0,0,0,1,64,32,1024,46172.19998784919
64,0,0,0,0,1,64,32,1024,46172.19996703655
65,0,0,0,0,1,64,32,1024,46172.19997965547
66,0,0,0,0,1,64,32,1024,46172.200007387626
67,0,0,0,0,1,64,32,1024,46172.199978938916
68,0,0,0,0,1,64,32,1024,46172.19999591126
69,0,0,0,0,1,64,32,1024,46172.20003471331
70,0,0,0,0,1,64,32,1024,46172.19998839912
71,0,0,0,0,1,64,32,1024,46172.199983035534
72,0,0,0,0,1,64,32,1024,46172.20002127944
73,0,0,0,0,1,64,32,1024,46172.20004980749
74,0,0,0,0,1,64,32,1024,46172.20003864401
75,0,0,0,0,1,64,32,1024,46172.20000429354
76,0,0,0,0,1,64,32,1024,46172.20001019648
77,0,0,0,0,1,64,32,1024,46172.19999888437
78,0,0,0,0,1,64,32,1024,46172.200012465764
79,0,0,0,0,1,64,32,1024,46172.20001368861
80,0,0,0,0,1,64,32,1024,46172.19997904208
81,0,0,0,0,1,64,32,1024,46172.19996675562
